HETATM,Atom_num,Atom_name,Residual_name,Bound,Residual_num,x,y,z,Atom_type
HETATM,1,N2,NBG,A,1,0.372,3.811,3.236,N
HETATM,2,C2,NBG,A,1,0.281,3.923,1.704,C
HETATM,3,C1,NBG,A,1,1.414,3.090,1.048,C
HETATM,4,O1,NBG,A,1,2.679,3.551,1.440,O
HETATM,5,O5,NBG,A,1,1.384,3.310,-0.387,O
HETATM,6,C5,NBG,A,1,0.160,2.738,-0.971,C
HETATM,7,C6,NBG,A,1,0.293,2.687,-2.488,C
HETATM,8,O6,NBG,A,1,0.962,1.404,-2.828,O
HETATM,9,C4,NBG,A,1,-1.008,3.593,-0.460,C
HETATM,10,O4,NBG,A,1,-2.264,3.026,-0.908,O
HETATM,11,C3,NBG,A,1,-1.054,3.537,1.075,C
HETATM,12,O3,NBG,A,1,-2.160,4.289,1.539,O
HETATM,13,H2,NBG,A,1,0.414,5.004,1.439,H
HETATM,14,H1,NBG,A,1,1.265,2.040,1.279,H
HETATM,15,H1O,NBG,A,1,2.513,3.658,2.416,H
HETATM,16,H5,NBG,A,1,0.070,1.703,-0.592,H
HETATM,17,H6,NBG,A,1,-0.700,2.719,-2.946,H
HETATM,18,H61,NBG,A,1,0.896,3.492,-2.872,H
HETATM,19,H6O,NBG,A,1,1.032,1.365,-3.775,H
HETATM,20,H4,NBG,A,1,-0.957,4.619,-0.861,H
HETATM,21,H4O,NBG,A,1,-2.638,3.539,-1.681,H
HETATM,22,H3,NBG,A,1,-1.314,2.474,1.240,H
HETATM,23,H3O,NBG,A,1,-2.920,3.700,1.351,H
HETATM,24,C21,NBG,A,1,0.116,2.334,5.245,C
HETATM,25,C11,NBG,A,1,-0.291,2.795,3.870,C
HETATM,26,O11,NBG,A,1,-1.228,2.118,3.351,O
HETATM,27,H21,NBG,A,1,-0.240,1.343,5.452,H
HETATM,28,H22,NBG,A,1,-0.266,3.017,6.045,H
HETATM,29,H23,NBG,A,1,1.210,2.289,5.302,H
HETATM,30,C1,GLC,A,2,0.580,5.016,4.077,C
HETATM,31,O5,GLC,A,2,1.435,4.630,5.194,O
HETATM,32,C5,GLC,A,2,2.815,4.487,4.893,C
HETATM,33,C6,GLC,A,2,3.628,3.838,6.006,C
HETATM,34,O6,GLC,A,2,2.922,2.863,6.760,O
HETATM,35,C4,GLC,A,2,3.447,5.811,4.407,C
HETATM,36,O4,GLC,A,2,4.877,5.808,4.248,O
HETATM,37,C3,GLC,A,2,2.613,6.363,3.197,C
HETATM,38,O3,GLC,A,2,3.068,7.658,2.838,O
HETATM,39,C2,GLC,A,2,1.120,6.374,3.560,C
HETATM,40,O2,GLC,A,2,0.341,6.920,2.467,O
HETATM,41,H1,GLC,A,2,-0.418,5.192,4.516,H
HETATM,42,H5,GLC,A,2,2.830,3.721,4.096,H
HETATM,43,H6,GLC,A,2,4.132,4.550,6.639,H
HETATM,44,H61,GLC,A,2,4.461,3.280,5.509,H
