HETATM,Atom_num,Atom_name,Residual_name,Bound,Residual_num,x,y,z,Atom_type
HETATM,1,O2,BEM,A,1,-1.810,3.415,0.329,O
HETATM,2,C2,BEM,A,1,-1.801,2.192,-0.429,C
HETATM,3,C1,BEM,A,1,-0.574,2.231,-1.353,C
HETATM,4,O1,BEM,A,1,0.607,2.332,-0.587,O
HETATM,5,O5,BEM,A,1,-0.631,3.353,-2.222,O
HETATM,6,C5,BEM,A,1,-1.758,3.326,-3.094,C
HETATM,7,C6,BEM,A,1,-1.791,4.594,-3.963,C
HETATM,8,O6,BEM,A,1,-1.040,5.551,-3.848,O
HETATM,9,O61,BEM,A,1,-2.742,4.563,-4.932,O
HETATM,10,C4,BEM,A,1,-3.113,3.197,-2.355,C
HETATM,11,O4,BEM,A,1,-4.080,2.936,-3.392,O
HETATM,12,C3,BEM,A,1,-3.032,2.047,-1.333,C
HETATM,13,O3,BEM,A,1,-4.207,1.951,-0.525,O
HETATM,14,H2,BEM,A,1,-1.721,1.337,0.247,H
HETATM,15,H1,BEM,A,1,-0.501,1.310,-1.946,H
HETATM,16,H1O,BEM,A,1,0.762,3.301,-0.552,H
HETATM,17,H5,BEM,A,1,-1.615,2.491,-3.795,H
HETATM,18,H6O,BEM,A,1,-3.309,3.751,-4.896,H
HETATM,19,H4,BEM,A,1,-3.367,4.141,-1.857,H
HETATM,20,H3,BEM,A,1,-2.960,1.092,-1.871,H
HETATM,21,H3O,BEM,A,1,-4.884,1.507,-1.079,H
HETATM,22,C1,BEM,A,2,-5.458,3.054,-3.027,C
HETATM,23,O5,BEM,A,2,-5.903,1.788,-2.546,O
HETATM,24,C5,BEM,A,2,-7.298,1.753,-2.226,C
HETATM,25,C6,BEM,A,2,-7.660,0.351,-1.741,C
HETATM,26,O6,BEM,A,2,-8.729,-0.216,-1.917,O
HETATM,27,O61,BEM,A,2,-6.679,-0.240,-1.023,O
HETATM,28,C4,BEM,A,2,-8.170,2.097,-3.443,C
HETATM,29,O4,BEM,A,2,-9.557,2.225,-3.095,O
