HETATM,Atom_num,Atom_name,Residual_name,Bound,Residual_num,x,y,z,Atom_type
HETATM,1,O2,MAN,A,1,3.733,-0.315,5.731,O
HETATM,2,C2,MAN,A,1,2.751,0.122,6.708,C
HETATM,3,C1,MAN,A,1,3.231,1.472,7.283,C
HETATM,4,O1,MAN,A,1,2.211,2.086,8.055,O
HETATM,5,O5,MAN,A,1,4.413,1.314,8.062,O
HETATM,6,C5,MAN,A,1,4.231,0.475,9.214,C
HETATM,7,C6,MAN,A,1,5.571,0.381,9.966,C
HETATM,8,O6,MAN,A,1,6.008,1.675,10.381,O
HETATM,9,C4,MAN,A,1,3.740,-0.928,8.820,C
HETATM,10,O4,MAN,A,1,3.344,-1.704,9.963,O
HETATM,11,C3,MAN,A,1,2.536,-0.851,7.876,C
HETATM,12,O3,MAN,A,1,2.211,-2.173,7.419,O
HETATM,13,H2,MAN,A,1,1.781,0.281,6.222,H
HETATM,14,H1,MAN,A,1,3.482,2.145,6.457,H
HETATM,15,H1O,MAN,A,1,2.506,3.005,8.181,H
HETATM,16,H5,MAN,A,1,3.514,0.961,9.886,H
HETATM,17,H6,MAN,A,1,5.475,-0.244,10.858,H
HETATM,18,H61,MAN,A,1,6.349,-0.038,9.320,H
HETATM,19,H6O,MAN,A,1,6.781,1.547,10.967,H
HETATM,20,H4,MAN,A,1,4.530,-1.497,8.330,H
HETATM,21,H4O,MAN,A,1,4.149,-2.003,10.422,H
HETATM,22,H3,MAN,A,1,1.664,-0.515,8.453,H
HETATM,23,H3O,MAN,A,1,2.148,-2.711,8.234,H
HETATM,24,N2,NAG,A,2,5.331,-2.385,4.038,N
HETATM,25,C2,NAG,A,2,4.237,-1.473,3.575,C
HETATM,26,C1,NAG,A,2,3.181,-1.095,4.666,C
HETATM,27,O5,NAG,A,2,2.093,-0.406,4.018,O
HETATM,28,C5,NAG,A,2,2.474,0.844,3.427,C
HETATM,29,C6,NAG,A,2,1.198,1.503,2.874,C
HETATM,30,O6,NAG,A,2,1.409,2.751,2.232,O
HETATM,31,C4,NAG,A,2,3.542,0.647,2.346,C
HETATM,32,O4,NAG,A,2,4.056,1.889,1.843,O
HETATM,33,C3,NAG,A,2,4.722,-0.191,2.855,C
HETATM,34,O3,NAG,A,2,5.525,-0.520,1.708,O
HETATM,35,H2,NAG,A,2,3.659,-2.038,2.835,H
HETATM,36,H1,NAG,A,2,2.777,-2.026,5.075,H
HETATM,37,H5,NAG,A,2,2.875,1.493,4.209,H
HETATM,38,H6,NAG,A,2,0.454,1.610,3.673,H
HETATM,39,H61,NAG,A,2,0.735,0.834,2.140,H
