HETATM,Atom_num,Atom_name,Residual_name,Bound,Residual_num,x,y,z,Atom_type
HETATM,1,O4,BGC,A,1,6.305,-3.122,2.496,O
HETATM,2,C4,BGC,A,1,5.861,-3.737,1.272,C
HETATM,3,C3,BGC,A,1,4.459,-3.266,0.818,C
HETATM,4,O3,BGC,A,1,3.415,-3.754,1.682,O
HETATM,5,C2,BGC,A,1,4.147,-3.781,-0.590,C
HETATM,6,O2,BGC,A,1,2.895,-3.227,-1.027,O
HETATM,7,C1,BGC,A,1,5.281,-3.433,-1.558,C
HETATM,8,O1,BGC,A,1,4.981,-4.039,-2.807,O
HETATM,9,O5,BGC,A,1,6.512,-3.955,-1.093,O
HETATM,10,C5,BGC,A,1,6.888,-3.382,0.167,C
HETATM,11,C6,BGC,A,1,8.298,-3.877,0.527,C
HETATM,12,O6,BGC,A,1,8.876,-3.112,1.580,O
HETATM,13,H4,BGC,A,1,5.847,-4.826,1.413,H
HETATM,14,H3,BGC,A,1,4.397,-2.172,0.859,H
HETATM,15,H3O,BGC,A,1,2.582,-3.521,1.220,H
HETATM,16,H2,BGC,A,1,4.002,-4.869,-0.555,H
HETATM,17,H2O,BGC,A,1,2.801,-3.525,-1.955,H
HETATM,18,H1,BGC,A,1,5.350,-2.351,-1.724,H
HETATM,19,H1O,BGC,A,1,5.763,-3.854,-3.361,H
HETATM,20,H5,BGC,A,1,6.942,-2.289,0.064,H
HETATM,21,H6,BGC,A,1,8.284,-4.933,0.821,H
HETATM,22,H61,BGC,A,1,8.958,-3.800,-0.343,H
HETATM,23,H6O,BGC,A,1,8.214,-3.083,2.300,H
HETATM,24,O4,GAL,A,2,5.886,-2.108,6.745,O
HETATM,25,C4,GAL,A,2,4.840,-3.025,6.419,C
HETATM,26,C3,GAL,A,2,5.625,-4.322,6.021,C
HETATM,27,O3,GAL,A,2,6.467,-4.786,7.097,O
HETATM,28,C2,GAL,A,2,6.484,-4.013,4.767,C
HETATM,29,O2,GAL,A,2,7.152,-5.210,4.330,O
HETATM,30,C1,GAL,A,2,5.542,-3.517,3.641,C
HETATM,31,O5,GAL,A,2,4.747,-2.403,4.057,O
HETATM,32,C5,GAL,A,2,3.933,-2.752,5.184,C
HETATM,33,C6,GAL,A,2,2.719,-1.814,5.280,C
HETATM,34,O6,GAL,A,2,3.004,-0.461,5.609,O
HETATM,35,H4,GAL,A,2,4.248,-3.232,7.315,H
HETATM,36,H3,GAL,A,2,4.906,-5.101,5.755,H
HETATM,37,H2,GAL,A,2,7.261,-3.272,4.976,H
HETATM,38,H2O,GAL,A,2,7.913,-5.333,4.936,H
HETATM,39,H1,GAL,A,2,4.893,-4.361,3.382,H
HETATM,40,H5,GAL,A,2,3.440,-3.706,4.939,H
HETATM,41,H6,GAL,A,2,2.213,-1.803,4.307,H
HETATM,42,H61,GAL,A,2,2.010,-2.197,6.022,H
HETATM,43,H6O,GAL,A,2,2.249,0.065,5.283,H
HETATM,44,N2,NGA,A,3,3.518,-0.912,8.240,N
HETATM,45,C2,NGA,A,3,4.889,-0.387,8.262,C
HETATM,46,C1,NGA,A,3,5.665,-0.726,6.950,C
HETATM,47,O5,NGA,A,3,6.984,-0.150,6.994,O
HETATM,48,C5,NGA,A,3,6.980,1.276,7.102,C
HETATM,49,C6,NGA,A,3,8.435,1.761,6.988,C
HETATM,50,O6,NGA,A,3,9.191,1.413,8.149,O
HETATM,51,C4,NGA,A,3,6.307,1.697,8.421,C
HETATM,52,O4,NGA,A,3,6.990,1.196,9.576,O
HETATM,53,C3,NGA,A,3,4.864,1.160,8.424,C
HETATM,54,O3,NGA,A,3,4.118,1.505,9.600,O
HETATM,55,H2N,NGA,A,3,2.967,-0.661,7.424,H
HETATM,56,H2,NGA,A,3,5.407,-0.840,9.115,H
HETATM,57,H1,NGA,A,3,5.189,-0.313,6.061,H
HETATM,58,H5,NGA,A,3,6.427,1.685,6.247,H
HETATM,59,H6,NGA,A,3,8.916,1.303,6.117,H
HETATM,60,H61,NGA,A,3,8.468,2.850,6.885,H
HETATM,61,H6O,NGA,A,3,10.115,1.293,7.858,H
HETATM,62,H4,NGA,A,3,6.333,2.785,8.507,H
HETATM,63,H4O,NGA,A,3,7.941,1.103,9.327,H
HETATM,64,H3,NGA,A,3,4.315,1.548,7.559,H
HETATM,65,C21,NGA,A,3,3.441,-1.655,10.586,C
HETATM,66,C11,NGA,A,3,2.776,-1.416,9.262,C
HETATM,67,O1,NGA,A,3,1.602,-1.721,9.048,O
HETATM,68,H21,NGA,A,3,3.855,-0.727,10.985,H
HETATM,69,H22,NGA,A,3,4.230,-2.405,10.476,H
HETATM,70,H23,NGA,A,3,2.701,-2.031,11.300,H
HETATM,71,C1,GAL,A,4,3.939,2.889,9.918,C
HETATM,72,O5,GAL,A,4,3.108,2.912,11.079,O
HETATM,73,C5,GAL,A,4,2.817,4.219,11.581,C
HETATM,74,C6,GAL,A,4,2.035,4.067,12.899,C
HETATM,75,O6,GAL,A,4,0.764,3.440,12.748,O
HETATM,76,C4,GAL,A,4,2.037,5.019,10.529,C
HETATM,77,O4,GAL,A,4,0.785,4.383,10.231,O
HETATM,78,C3,GAL,A,4,2.865,5.127,9.244,C
HETATM,79,O3,GAL,A,4,2.014,5.748,8.256,O
HETATM,80,C2,GAL,A,4,3.313,3.725,8.760,C
HETATM,81,O2,GAL,A,4,4.258,3.889,7.677,O
HETATM,82,H1,GAL,A,4,4.917,3.299,10.196,H
HETATM,83,H5,GAL,A,4,3.766,4.722,11.807,H
HETATM,84,H6,GAL,A,4,2.608,3.457,13.604,H
HETATM,85,H61,GAL,A,4,1.868,5.050,13.352,H
HETATM,86,H6O,GAL,A,4,0.562,3.420,11.788,H
HETATM,87,H4,GAL,A,4,1.797,6.021,10.904,H
HETATM,88,H4O,GAL,A,4,0.454,4.801,9.410,H
HETATM,89,H3,GAL,A,4,3.749,5.740,9.445,H
HETATM,90,H2,GAL,A,4,2.458,3.185,8.337,H
HETATM,91,H2O,GAL,A,4,4.930,4.544,7.954,H
HETATM,92,C2,SIA,A,5,2.510,6.882,7.527,C
HETATM,93,C1,SIA,A,5,3.848,6.512,6.787,C
HETATM,94,O1,SIA,A,5,4.958,6.469,7.296,O
HETATM,95,O11,SIA,A,5,3.680,6.156,5.495,O
HETATM,96,C3,SIA,A,5,2.732,8.062,8.485,C
HETATM,97,C4,SIA,A,5,2.980,9.375,7.745,C
HETATM,98,O4,SIA,A,5,3.085,10.393,8.744,O
HETATM,99,C5,SIA,A,5,1.868,9.664,6.704,C
HETATM,100,N5,SIA,A,5,2.196,10.831,5.875,N
HETATM,101,C6,SIA,A,5,1.650,8.402,5.845,C
HETATM,102,C7,SIA,A,5,0.532,8.466,4.766,C
HETATM,103,O7,SIA,A,5,0.754,9.570,3.884,O
HETATM,104,C8,SIA,A,5,-0.945,8.373,5.232,C
HETATM,105,C9,SIA,A,5,-1.503,9.582,5.997,C
HETATM,106,O9,SIA,A,5,-2.885,9.380,6.295,O
HETATM,107,O8,SIA,A,5,-1.905,7.970,4.228,O
HETATM,108,O6,SIA,A,5,1.435,7.246,6.653,O
HETATM,109,H1O,SIA,A,5,4.536,5.774,5.210,H
HETATM,110,H3,SIA,A,5,3.562,7.880,9.179,H
