17hoole,"3,6anhgal",ac,allyl,api,ara,ara-ol,asn,bu,bz,caf,cho,fer,fru,fuc,fucn,gal,gal-ol,gala,gallic,galn,galna,gc,glc,glc-ol,glca,glcn,glcn-ol,glcna,gula,ido,idoa,kdo,kdo-ol,lyx,mal,man,mana,mann,me,missing monosaccharide,myoino,neu,p,pcoum,pr,qui,qui3n,qui4n,quin,rha,rha4n,rhan,rib,rib-ol,s,ser,tal,xyl
-2.5771613,1.3663952,1.0951961,-0.8776075,-0.4243862,-0.29188794,0.21614727,-1.2308311,-1.4115249,-0.15220337,0.78418773,-0.16619231,-0.031005835,-1.6599058,0.6692312,-0.6140231,2.647532,0.69540983,0.64148355,1.1561549,0.256965,0.9275772,0.22812897,-0.20866682,0.80503887,0.9990799,1.7811201,0.4019495,0.40732187,0.61495763,0.41884825,1.8934782,0.61161214,1.4814438,0.6643958,-0.95109665,0.10245158,-1.8508132,1.1329443,-0.30875373,1.2728237,-1.1064893,-1.0326236,1.9401116,-0.7787856,0.94070745,-0.17166781,-0.091627605,-0.29127443,-0.05915838,1.4886798,0.68994653,0.061579328,-0.69158065,-0.20249206,-0.76275206,0.16514935,0.9404625,0.74935764
0.87389153,0.7800766,-2.0276392,0.66731346,-0.8252087,-0.1121568,-1.3428015,1.5788465,0.08879766,1.2929933,0.6560735,-2.2067356,-0.9090745,-1.3705812,-0.48597446,-1.2124296,0.18797395,-0.07949303,0.2359801,1.3647095,1.6906397,1.2121538,1.879162,-1.8860298,1.1216357,-1.5103691,-0.42702973,-0.24209556,0.17486286,-0.96131384,1.5966563,-1.2351695,-0.4318415,-0.26519468,-0.7919521,0.21615268,1.3178158,0.099702604,1.0269347,-1.4623839,0.9872272,-0.71929735,1.4797474,0.3657073,1.6947787,-0.8419286,-1.540147,1.1573343,0.3365293,-0.63907826,0.010440725,-1.3813696,1.3297827,-0.36652517,0.64594454,0.25248742,-0.08810953,0.067949824,-0.47440398
2.4468715,1.1484635,-0.6328062,1.2064074,-0.50398576,0.33580005,-0.402184,-0.73429245,-0.52543086,-1.3070244,1.4170198,2.0497248,-0.3191942,-0.049373977,-2.1514587,2.6543188,0.12576179,1.0154427,1.021078,1.5382326,-0.28093895,0.2819925,0.8825235,-2.3173018,1.349251,0.91332674,-2.7669692,0.66918045,-1.3711771,-0.47032404,0.9963699,-0.19840947,-0.17674345,0.5181883,-0.25018024,0.6451615,0.2255225,-0.2305282,-0.4985855,0.76126647,2.1335654,-0.82556665,-1.5219842,-0.060532916,-1.6459132,0.8422034,-2.4228244,0.86406636,0.07172668,-0.98215806,-0.71653193,0.38472012,-0.41485935,-0.8439448,-0.7234482,0.7952545,-0.77983147,0.22876684,0.4462783
0.90607923,1.6668154,-0.75137097,0.9008957,-0.377779,-1.6106285,0.49806824,-0.5062282,-0.6204005,-1.9253693,-1.2729182,0.5032111,-0.6796512,-0.08540016,1.3058054,-1.9504421,-1.0872175,-0.62748116,-0.5993103,-0.81559926,0.11742916,0.80158484,-0.09923222,0.18252952,-0.6552795,-0.7775002,0.31264886,-0.7534251,1.7710335,-0.5940073,0.40780953,1.1275693,1.7537746,-0.008345205,0.4764288,-1.3295327,-0.52305293,0.00033289162,0.5242984,0.83856183,-0.22214279,0.1567173,0.45740837,0.81777483,-0.9461847,3.3299916,0.083196044,0.080423884,0.12846774,0.06917286,1.2647004,0.52099377,-0.95179075,1.9478049,3.215857,-0.7421115,1.2936509,-0.5400558,0.96716374
-0.25095135,-0.19669577,-0.27025327,-0.8618649,-1.4101716,-0.693107,1.0884205,1.0008107,-2.3709772,1.6082406,-1.4503485,1.2109673,0.2059635,-0.12144029,-0.9684519,-1.5026735,0.4233776,0.2422924,0.300016,-2.7083025,0.05726117,0.681304,-0.22631451,-1.241082,2.7113755,1.3176446,-0.10054523,-1.6903176,0.5922073,-0.6436397,-0.70058364,2.0296028,0.84658116,0.8116812,1.1737995,-2.2234354,1.7334217,-0.2240713,-0.43657216,-0.97785234,-0.4901167,-1.8805125,0.88568175,1.2585374,-0.89619696,0.46106404,-1.0102183,-0.08149292,-0.62481034,0.7899158,1.0678517,-0.5380431,0.9087316,-3.3630266,-1.3296376,-0.13191026,0.24447519,0.24847312,-0.31413206
0.87714654,-0.7703782,-0.35170242,0.92966866,1.2870109,-0.62931377,-0.9260771,0.16633153,-2.4266279,0.09396048,-0.73394376,-0.3710286,0.09795216,-0.7679239,0.01844817,0.7658035,-1.1392049,-1.3862034,1.1420764,-0.8354553,1.3348404,-0.7714936,0.4322701,0.5980031,-0.98267525,-0.6847832,-0.7191996,1.3736293,-0.9249774,-0.34872487,-0.18125634,0.67030966,-0.51983917,-1.4527452,0.24823487,0.11811855,1.0246911,0.683018,-0.41590273,-0.47278088,1.1575943,-0.5654208,0.74763685,1.6922374,0.5846316,-2.3177006,0.748341,-1.9611124,-0.21742445,1.6293242,-0.42305633,-2.0182521,0.11468933,-0.4038741,-0.55657786,1.8365996,0.4912498,-1.2268038,-0.3830178
0.9271956,-1.8825167,1.1125827,1.1943984,0.11238392,-1.0458132,-0.15326206,2.8102841,-0.5422655,0.06030679,-0.63115513,-0.81446147,-0.22469911,0.7017728,0.17350148,-0.5434616,-0.7507492,1.1209548,1.335731,0.8271944,-1.9196227,-1.1583983,0.7498956,-0.7758982,1.2298416,-0.5920392,-0.034848668,-0.95779353,0.5433553,0.51864886,0.7115345,0.24362129,0.24646395,0.008347772,0.012088269,0.60446,-1.3775263,0.13351603,0.4663218,1.0686903,-0.7187726,-1.1726454,-1.1632919,-0.7038306,-1.1999182,-0.13895643,0.6270365,1.9222064,-0.43502712,-0.81402004,-2.1095366,-0.20296234,0.19607009,0.81386584,-0.89365315,1.7915145,-1.4012067,-0.67335856,-0.79998195
-0.39459482,-1.0565844,-1.3995019,-0.22048078,0.30940947,-0.77591836,-0.206845,0.78806084,-0.22592597,-0.9480844,-0.515015,0.4844131,0.4413072,-1.1829036,-0.7420525,0.862794,-1.6451926,0.027695123,0.58476734,-0.6680531,-1.1042274,-0.056202706,-1.4909047,-0.15923111,0.23070958,0.26524052,0.2621228,-0.8350333,-0.8640351,-1.8565987,0.49111372,-0.4157376,-0.27050042,1.258814,-1.4172409,0.8663039,-0.78152657,1.2623475,-0.69028926,2.219026,-0.12111751,-0.8314313,0.6734557,-0.91890335,-0.5155097,-0.30522656,-0.32666335,0.3929267,1.2253776,-0.6993339,-1.1242763,0.32739717,1.5943549,1.1878431,0.3461231,-0.7481077,-1.576468,0.8066409,1.8001955
0.8352381,1.4322983,-2.0346007,1.3915932,1.8232278,1.2906439,0.5485619,-0.004371695,0.21833633,-0.46983352,-0.46604,2.9157186,-0.5659141,1.1583898,-1.8178647,0.88435394,-1.084221,-0.8293564,-0.18106563,1.6134193,-0.7333493,0.6486007,0.079274654,0.5284918,0.56123954,1.170111,0.24940391,0.45222822,0.57570654,0.96315134,0.15064515,-0.3327669,-1.3598415,-0.42290747,-1.8689735,-0.5122077,-1.0319517,0.8625275,-0.21042669,-0.41433662,-0.13037406,-0.61720467,-0.059761483,-0.5842056,-0.38948107,0.18239906,-1.4077967,0.029437086,1.1095045,1.1233033,-0.30288586,-0.07829132,-1.3608032,0.20017898,0.45959356,0.6706715,0.019531675,0.3153695,0.20117073
1.1713853,-0.71881074,2.1264462,0.45390242,-0.36388317,-0.7298549,0.68621576,0.53136307,-0.0011905865,0.99729896,-0.33276495,2.051517,-0.7580178,0.9218991,0.93281275,-1.2506878,-1.2749447,-0.9166642,3.654226,-0.4309939,-0.307591,0.31289014,-0.72238564,0.7394679,-0.5338688,2.5887558,0.34624147,1.6602792,-2.60679,-0.5411751,-1.3862317,2.037348,0.47118178,-1.6653876,-0.659072,-0.3039998,-1.2262515,-0.52159554,-0.10079579,-0.36793488,-1.7423121,3.5195992,0.048133835,-1.0444024,1.4833165,-0.21308078,-0.19096741,-1.6736778,-0.024237823,1.4307848,-0.89104515,-0.44436017,-0.2185124,-2.1337368,-0.46859413,1.5154223,1.1224515,1.0281172,-0.04023473
-1.2182773,-0.8931269,-0.18189253,0.64179873,0.35159832,0.038312715,1.1944127,-0.8527021,1.3350047,-0.31064722,-0.4166731,0.42208892,0.4785245,-1.4091934,0.60088813,0.14688699,0.2828293,0.009348944,0.847145,-1.3499784,1.6590015,1.6271714,-0.17244558,-0.71116817,-0.9432774,-0.77833843,-0.8578232,-0.11081125,-1.279891,0.6267782,0.8431801,-0.59886885,-1.4898584,1.6663183,0.095033854,1.086014,-0.11483848,-1.7305598,-0.56939375,-0.094579674,-0.08385417,-0.16550341,-1.2459222,-0.06698119,1.376014,-0.9321349,-1.0180025,-0.96052366,0.68724734,0.32327974,0.6654051,-0.70229644,-0.84232754,-0.84949857,0.79147524,-1.8359536,-0.88978744,1.1370348,0.78817415
