0,1
3.6831374,3.63
4.7783046,4.53
4.012065,4.03
3.8396993,3.8
4.084482,4.12
4.1438766,3.82
5.109989,5.06
3.8863416,3.87
4.023753,3.78
4.1011095,4.15
3.6831374,3.71
4.667853,4.75
4.012065,4.17
3.8396993,5.03
4.1456823,4.21
4.5609856,4.43
3.4297879,3.42
3.6399727,3.7
3.783351,3.75
3.8196964,3.78
3.8951826,3.76
5.1099854,5.39
3.751762,3.64
3.457933,3.37
3.5103788,3.43
5.5322576,5.39
4.260298,4.14
4.43907,4.11
4.320805,4.1
3.712237,3.64
4.6071534,4.53
3.6160593,3.51
3.78652,3.65
4.0213246,4.08
3.764121,3.73
3.636341,3.59
3.5080276,3.47
3.5211687,3.47
4.690111,4.74
4.776707,4.46
3.3661559,3.43
3.8091085,3.7
3.5283022,3.73
3.6113677,3.52
3.9454248,4.22
5.0918627,5.08
3.9484782,3.97
3.6307771,3.68
3.8992944,4.03
3.712237,3.76
4.6233306,4.69
3.7141523,3.98
3.7389343,4.37
4.128622,4.19
3.764121,3.77
3.636341,3.48
3.5080276,3.39
3.5211687,3.42
4.667338,4.93
3.8951826,3.93
5.1105485,5.01
3.751762,3.77
3.46405,3.49
3.5103788,3.52
4.589851,4.64
3.3292904,3.25
3.6456442,3.5
3.4656832,3.42
3.5657482,3.46
3.9454248,4.17
5.1484694,4.95
3.8403053,3.88
3.879444,3.64
3.8992944,3.93
3.764121,3.8
3.8058038,3.79
3.5080276,3.69
3.5211687,3.52
4.678962,4.66
5.1958756,5.32
3.975379,3.95
4.1614943,3.98
4.4317594,4.49
4.6398168,4.23
5.346071,5.22
3.975379,3.92
4.048404,4.05
4.4317594,4.41
4.6398168,4.58
3.8951826,3.94
5.1956763,5.219
3.751762,3.83
3.6749473,3.65
3.5103788,3.576
3.712237,3.72
4.572006,4.434
3.6160593,3.587
3.78652,3.707
4.0213246,4.176
3.764121,3.969
3.8058038,3.88
3.7613056,3.99
3.5211687,3.8
4.690111,4.752
4.386188,4.823
5.1304383,5.108
3.7566757,3.678
3.863062,3.88
3.8098993,3.77
4.5052543,4.49
3.6160593,3.468
3.78652,3.718
4.0213246,4.091
3.764121,3.797
3.8058038,3.99
3.5080276,3.54
3.5211687,3.48
4.690111,4.627
4.577117,4.648
3.7141523,3.85
3.7389343,3.83
4.0213246,3.89
4.386188,4.3
5.135161,5.185
3.7566757,3.765
3.7221284,3.65
3.8098993,3.72
4.9948673,4.97
4.1081614,4.1
3.888876,3.88
3.5166335,3.55
3.8592758,3.97
5.0958753,5.05
4.1081614,4.07
3.8638377,3.84
3.5166335,3.46
3.8592758,3.84
3.712237,3.69
4.6071534,4.699
3.6160593,3.79
3.78652,3.79
4.0213246,4.13
4.1438766,4.24
5.1761136,5.17
3.9620738,3.99
3.9241905,4.1
4.1011095,4.06
5.077424,5.245
4.1017146,4.1
3.8638377,3.9
3.5166335,3.506
3.8592758,3.72
5.07114,5.05
4.1081614,4.26
3.888876,3.86
3.526158,3.59
3.8080196,3.78
4.1438766,4.381
5.1964602,5.16
3.8863416,4.09
4.023753,4.11
4.1011095,4.28
3.712237,3.69
4.65465,4.699
3.6160593,3.79
3.78652,3.79
4.0213246,4.13
4.1438766,4.24
5.1761136,5.17
3.8863416,3.99
3.9241905,4.1
