HETATM,Atom_num,Atom_name,Residual_name,Bound,Residual_num,x,y,z,Atom_type,Residual_accurate_name,Lineage,shift,trust,Ac_component
HETATM,1,C1,MOH,A,1,-9.679,1.298,4.86,C,Me,,56.2,76,0
HETATM,2,O1,MOH,A,1,-9.268,0.5,5.962,O,Me,,-1,-1,0
HETATM,3,H1,MOH,A,1,-9.744,2.354,5.149,H,Me,,3.42,97,0
HETATM,4,H11,MOH,A,1,-8.999,1.185,4.009,H,Me,,-1,-1,0
HETATM,5,H12,MOH,A,1,-10.672,0.96,4.549,H,Me,,-1,-1,0
HETATM,6,C1,GCU,A,2,-7.915,0.749,6.339,C,a-D-GlcpA,1,97.9,72,0
HETATM,7,O5,GCU,A,2,-7.773,2.026,6.954,O,a-D-GlcpA,1,-1,-1,0
HETATM,8,C5,GCU,A,2,-8.572,2.159,8.14,C,a-D-GlcpA,1,73.3,72,0
HETATM,9,C6,GCU,A,2,-8.29,3.528,8.726,C,a-D-GlcpA,1,175.9,72,0
HETATM,10,O6,GCU,A,2,-7.198,3.974,9.05,O,a-D-GlcpA,1,-1,-1,0
HETATM,11,O61,GCU,A,2,-9.393,4.294,8.856,O,a-D-GlcpA,1,-1,-1,0
HETATM,12,C4,GCU,A,2,-8.207,1.099,9.182,C,a-D-GlcpA,1,72.1,72,0
HETATM,13,O4,GCU,A,2,-9.103,1.129,10.301,O,a-D-GlcpA,1,-1,-1,0
HETATM,14,C3,GCU,A,2,-8.25,-0.309,8.572,C,a-D-GlcpA,1,69.1,72,0
HETATM,15,O3,GCU,A,2,-7.716,-1.225,9.548,O,a-D-GlcpA,1,-1,-1,0
HETATM,16,C2,GCU,A,2,-7.425,-0.371,7.279,C,a-D-GlcpA,1,73.7,72,0
HETATM,17,O2,GCU,A,2,-7.611,-1.663,6.667,O,a-D-GlcpA,1,-1,-1,0
HETATM,18,H1,GCU,A,2,-7.285,0.739,5.443,H,a-D-GlcpA,1,5.55,56,0
HETATM,19,H5,GCU,A,2,-9.636,2.117,7.88,H,a-D-GlcpA,1,4.57,56,0
HETATM,20,H6O,GCU,A,2,-9.054,5.118,9.265,H,a-D-GlcpA,1,-1,-1,0
HETATM,21,H4,GCU,A,2,-7.195,1.281,9.574,H,a-D-GlcpA,1,4.30,56,0
HETATM,22,H4O,GCU,A,2,-8.792,0.427,10.911,H,a-D-GlcpA,1,-1,-1,0
HETATM,23,H3,GCU,A,2,-9.288,-0.614,8.393,H,a-D-GlcpA,1,4.05,56,0
HETATM,24,H3O,GCU,A,2,-8.436,-1.859,9.755,H,a-D-GlcpA,1,-1,-1,0
HETATM,25,H2,GCU,A,2,-6.369,-0.218,7.541,H,a-D-GlcpA,1,3.96,56,0
HETATM,26,C1,GCU,A,3,-6.397,-2.25,6.192,C,a-D-GlcpA,"1,2",97.1,64,0
HETATM,27,O5,GCU,A,3,-5.628,-2.752,7.285,O,a-D-GlcpA,"1,2",-1,-1,0
HETATM,28,C5,GCU,A,3,-6.286,-3.814,8.018,C,a-D-GlcpA,"1,2",73.6,64,0
HETATM,29,C6,GCU,A,3,-5.287,-4.234,9.097,C,a-D-GlcpA,"1,2",175.9,64,0
HETATM,30,O6,GCU,A,3,-5.188,-5.337,9.614,O,a-D-GlcpA,"1,2",-1,-1,0
HETATM,31,O61,GCU,A,3,-4.485,-3.195,9.463,O,a-D-GlcpA,"1,2",-1,-1,0
HETATM,32,C4,GCU,A,3,-6.72,-4.989,7.139,C,a-D-GlcpA,"1,2",69.9,64,0
HETATM,33,O4,GCU,A,3,-7.588,-5.868,7.871,O,a-D-GlcpA,"1,2",-1,-1,0
